Cell id,Compactness,Rectangularity,Eccentricity,Roundness,Solidity,Curl,Sphericity
162,0.6164045245857185,0.6686367218282112,0.8703703703703703,0.6298774495678023,0.9303728070175439,2.1660349728618984,0.6316664418548654
163,0.6187014103498266,0.7079970652971387,0.6170212765957447,0.6187014103498266,0.9479371316306483,2.4900023091606878,0.51425947722658
164,0.5821763886183585,0.7843915343915344,0.5185185185185185,0.5821763886183585,0.9657980456026058,2.7476707059580887,0.42546882418053034
165,0.5595482462584521,0.5964405964405964,0.9545454545454546,0.5691540493025559,0.8959537572254336,2.412155865557033,0.49980956007688554
166,0.6644419426036685,0.6866554054054054,0.8648648648648649,0.6644419426036685,0.9431554524361949,1.964482690334647,0.6081923702116572
167,0.4761495790759362,0.8183760683760684,0.4642857142857143,0.4761495790759362,0.9257596685082873,3.3909646297883853,0.3453696652219575
168,0.5889317710062199,0.8203125,0.5,0.5889317710062199,0.9174757281553398,2.705030141184239,0.3841106397986879
169,0.6662095906938085,0.7712842712842712,0.7857142857142857,0.6662095906938085,0.9727024567788899,1.938102245846073,0.6260990336999411
170,0.3526391280390436,0.5854938271604938,0.49382716049382713,0.3939190471187678,0.7730236348818256,4.835633915924091,0.12234515197530112
171,0.6702064327658225,0.8205128205128205,0.7222222222222222,0.6702064327658225,0.96,1.9448027481129402,0.6103219123349723
172,0.5420255926201388,0.753102267864784,0.7192982456140351,0.5420255926201388,0.9181011997913406,2.5459369197973,0.5930306849214693
173,0.3814141225677071,0.7103290974258716,0.3548387096774194,0.39305968691607834,0.8616600790513834,4.9081840022683645,0.16717535181142917
174,0.5092545091793075,0.8199233716475096,0.46551724137931033,0.5092545091793075,0.958924570575056,3.2020404026691716,0.3922322702763681
175,0.6469160037048701,0.7420833333333333,0.6666666666666666,0.6469160037048701,0.9403379091869061,2.2243332124570454,0.5034534204220421
176,0.5970919394018159,0.7589815137774677,0.7704918032786885,0.5970919394018159,0.9543859649122807,2.2341354786242777,0.5209148809232269
177,0.4880457723169329,0.6863636363636364,0.6060606060606061,0.5163325068757102,0.8408352668213457,3.1771240065178654,0.17149858514250885
178,0.5626085260175153,0.6686507936507936,0.8035714285714286,0.5626085260175153,0.9471613265879708,2.47035384661485,0.5253742471300923
179,0.5912748078184871,0.778125,0.6,0.5912748078184871,0.9256505576208178,2.5253258240088794,0.4091835684146547
180,0.6697542779790013,0.7391812865497076,0.8444444444444444,0.6697542779790013,0.9656226126814362,1.896596441156042,0.692475403390143
181,0.4455361977258962,0.7652224824355972,0.45901639344262296,0.4455361977258962,0.8314249363867684,3.713920210611574,0.268691499588691
182,0.68893594681784,0.7586206896551724,0.9655172413793104,0.68893594681784,0.9685534591194969,1.684781731338632,0.659253657263564
183,0.6272276999354621,0.6428571428571429,0.7608695652173914,0.6272276999354621,0.9358047016274864,2.3180219742846004,0.48976559735914893
184,0.4373287013428211,0.7935344827586207,0.3625,0.4373287013428211,0.9288597376387487,4.162024295093814,0.2685689029394169
185,0.6542821063674611,0.7526881720430108,0.8709677419354839,0.6542821063674611,0.9647779479326187,1.9060621878425166,0.581943422477526
186,0.48909248381115594,0.6878306878306878,0.6363636363636364,0.5199426134755686,0.903348073278585,3.091855116602851,0.39956366037902813
187,0.47273489454017836,0.6593799682034976,0.4594594594594595,0.47273489454017836,0.9226918798665183,3.8193083466592403,0.3191016181353978
188,0.5757830819083338,0.7268359643102265,0.7580645161290323,0.570464098105554,0.949350067234424,2.3862685338439484,0.5663521139548541
189,0.5849793101380931,0.7373737373737373,0.8148148148148148,0.5849793101380931,0.954248366013072,2.25,0.6183469424008423
190,0.6053440027249474,0.7017756255044391,0.711864406779661,0.6053440027249474,0.9549697968149369,2.38317695171605,0.5104608749141235
191,0.5416990248172321,0.6621351459416234,0.6721311475409836,0.5529256493086084,0.9149171270718232,2.810371966064405,0.4472135954999579
192,0.4969340231372744,0.7333068362480127,0.5441176470588235,0.4969340231372744,0.9327603640040445,3.1964104451954936,0.40621935491301864
193,0.5737464085518855,0.7056818181818182,0.6060606060606061,0.5737464085518855,0.9394856278366112,2.7177777392470315,0.47796263019410723
194,0.6045096318114195,0.7167167167167167,0.7297297297297297,0.6045096318114195,0.927461139896373,2.332513132998973,0.4472135954999579
195,0.6900350254512019,0.7400318979266348,0.868421052631579,0.6900350254512019,0.9616580310880829,1.7945480202698627,0.6268603748358126
196,0.6297778276393532,0.7534097108565194,0.8297872340425532,0.6297778276393532,0.9698033707865169,2.0410780597319516,0.6471502289294341
197,0.6400232358086222,0.7273584905660377,0.7547169811320755,0.6400232358086222,0.957169459962756,2.138387331664905,0.6178182146920149
198,0.6478322813826174,0.7198653198653199,0.7333333333333333,0.6478322813826174,0.9435127978817299,2.1496663824128825,0.44905778309921707
199,0.5977553342492807,0.7763157894736842,0.631578947368421,0.5977553342492807,0.9490616621983914,2.437155307349254,0.5
200,0.37128479507029877,0.6413199426111909,0.4146341463414634,0.37128479507029877,0.8546845124282982,4.868498970063737,0.2289812927564879
201,0.5275242566148951,0.6932539682539682,0.5142857142857142,0.5275242566148951,0.9352248394004282,3.214441607022521,0.37025752138226325
202,0.5892089078875551,0.6251700680272109,0.8333333333333334,0.5892089078875551,0.9135188866799204,2.3990206079983762,0.41980665045039034
203,0.6157628457928974,0.7143595041322314,1.0,0.6157628457928974,0.9325691166554282,1.9572275755759205,0.5875335986455299
204,0.6475171524898963,0.7927350427350427,0.7222222222222222,0.6475171524898963,0.958656330749354,2.065381379028511,0.5583589400039665
205,0.5412388453271357,0.6848739495798319,0.6071428571428571,0.5412388453271357,0.9340974212034384,2.9096752128766177,0.4172740670816047
206,0.40995214152435305,0.7734741784037559,0.3380281690140845,0.3979833830672191,0.8427109974424553,4.578519845028778,0.21805570672028698
207,0.645711431222262,0.7783018867924528,0.6792452830188679,0.645711431222262,0.9562137797810689,2.156527112076465,0.5584038502078208
208,0.46894705154595123,0.6152228763666947,0.7068965517241379,0.46894705154595123,0.8446882217090069,3.2080594749352955,0.3251813882712708
209,0.5504177217596763,0.7336430507162215,0.6507936507936508,0.5504177217596763,0.9225900681596884,2.6743558281368416,0.45532084640474313
210,0.512472301616835,0.6525,0.64,0.512472301616835,0.9015544041450777,3.045002502160114,0.30971989379918796
211,0.6069763132425626,0.7494369369369369,0.7708333333333334,0.6069763132425626,0.9459843638948117,2.2099488665311187,0.56871973457804
212,0.6277992592049686,0.744,0.7692307692307693,0.6277992592049686,0.9722557297949337,2.1407895158470387,0.6866536336972835
213,0.4872377495150837,0.7105263157894737,0.5671641791044776,0.4872377495150837,0.8718072289156626,3.2322818340454904,0.3273663365712149
214,0.6040588147204548,0.7023584905660377,0.7547169811320755,0.6040588147204548,0.9388398486759143,2.318701040382066,0.5506521785866085
215,0.4866975285561331,0.7849264705882353,0.53125,0.5587088975771936,0.882687338501292,3.180391162346573,0.3675383350990133
216,0.5718397402310164,0.74989491382934,0.639344262295082,0.5718397402310164,0.9474243228890069,2.5751238558829135,0.4816209743009517
217,0.6729328642600622,0.7643581081081081,0.8648648648648649,0.6729328642600622,0.9597030752916225,1.8315357275372457,0.6625891564490793
218,0.3987592527125933,0.6646464646464646,0.4888888888888889,0.44705189577467214,0.8457583547557841,4.189422165088691,0.2222481086714011
219,0.6667157742618339,0.7490196078431373,0.8823529411764706,0.6667157742618339,0.9689966178128523,1.8540637812165974,0.7354519199392469
220,0.5694397503970873,0.7482552342971087,0.576271186440678,0.5694397503970873,0.9677627337201805,2.7263015817934297,0.49608713941064975
221,0.3633873855363379,0.6645030425963488,0.3411764705882353,0.3633873855363379,0.8478260869565217,5.350889646442178,0.2021033083274624
222,0.5340707511102649,0.6938775510204082,0.5,0.5340707511102649,0.968833481745325,3.223469992542549,0.4
223,0.5779176961960816,0.7341628959276018,0.6538461538461539,0.5779176961960816,0.9338129496402877,2.5474004033405167,0.4586894805900397
224,0.4248179880722309,0.6043103448275862,0.725,0.4430876616199276,0.8184471687098658,3.4460839848959166,0.3379183440355471
225,0.3145752992444989,0.6753097090175741,0.43820224719101125,0.32728414133397665,0.6976190476190476,5.153589120963491,0.10761641027029975
226,0.6548969784201764,0.7284434490481523,0.8085106382978723,0.6548969784201764,0.9665676077265973,2.0086536378485143,0.6620847108818944
227,0.5619477055296621,0.7341222879684418,0.6,0.5619477055296621,0.9375314861460957,2.7314299656827554,0.4282551688264323
228,0.607012227600187,0.7986270022883295,0.8260869565217391,0.607012227600187,0.9407008086253369,2.067845944573308,0.6158363882154441
229,0.6023325174104875,0.7509671179883946,0.9361702127659575,0.6023325174104875,0.9378019323671497,2.0193827212960853,0.6264700137907351
230,0.6373830237652046,0.7386968085106383,0.6808510638297872,0.6373830237652046,0.9652476107732406,2.2447630828063216,0.5914637364503729
231,0.5939437634556881,0.774468085106383,0.6382978723404256,0.5939437634556881,0.9495652173913044,2.4430386106655724,0.4608885989624768
232,0.5089148512351223,0.6581101190476191,0.65625,0.5040795831474235,0.9095115681233933,3.0119075834257165,0.43556092810428076
233,0.4905833942227404,0.6799516908212561,0.5217391304347826,0.4905833942227404,0.9124797406807131,3.4258587687662585,0.3920814986889116
234,0.5479076827424193,0.8030612244897959,0.625,0.5479076827424193,0.9597560975609756,2.6192600275096605,0.4868205209861014
235,0.6225520522329249,0.7445553539019963,0.6551724137931034,0.6225520522329249,0.964159811985899,2.3404413544155016,0.4986168714859002
236,0.3821050049633676,0.6870426173052088,0.45544554455445546,0.39171733399447733,0.8316831683168316,4.39954631322566,0.25607375986579195
237,0.5920478121226549,0.7996632996632996,0.6136363636363636,0.5920478121226549,0.9241245136186771,2.4600129031237636,0.412310562561766
238,0.6320363918464672,0.7378472222222222,0.8888888888888888,0.6320363918464672,0.9539842873176206,1.9847183978687324,0.693600087284511
239,0.6558876091066038,0.7380952380952381,0.7857142857142857,0.6558876091066038,0.9623706491063029,2.0204615414947993,0.6155247143313103
240,0.6799211373213446,0.6348484848484849,0.7333333333333333,0.6799211373213446,0.9632183908045977,2.152428955725433,0.4616435357484827
241,0.5443388810147095,0.7101113172541744,0.8979591836734694,0.5443388810147095,0.9113095238095238,2.337611511101614,0.6101846029222358
242,0.6075792874351675,0.7033799533799534,0.8863636363636364,0.6075792874351675,0.9392996108949416,2.125085028736827,0.5762899372218113
243,0.42279513320472056,0.7899728997289973,0.32926829268292684,0.42279513320472056,0.8983050847457628,4.488191162887411,0.2303550679503617
244,0.49152835059290306,0.6894124847001224,0.5657894736842105,0.51705809398333,0.8773364485981309,3.2620123808843275,0.4194495252936657
245,0.6739482569407375,0.7436293436293436,0.9459459459459459,0.6739482569407375,0.9717457114026236,1.7719822327856558,0.7929226237552266
246,0.4707639785141168,0.7080357142857143,0.47619047619047616,0.4707639785141168,0.8957078313253012,3.632401657116148,0.34549007977865903
247,0.534182817435601,0.6666666666666666,0.5641025641025641,0.534182817435601,0.9334965320277437,3.09553769092205,0.4425859836700395
248,0.4913975706060852,0.6578525641025641,0.5769230769230769,0.4975208457615871,0.8988395007663674,3.3076825491935122,0.35379059517587425
249,0.4926815145629707,0.6691176470588235,0.5588235294117647,0.4926815145629707,0.8967842323651453,3.3253038689607166,0.41571777723618225
250,0.5378611614525461,0.6415801614763552,0.75,0.5378611614525461,0.9408033826638478,2.72,0.48100152584614936
251,0.35590774761452415,0.7043944813490036,0.36893203883495146,0.36521213298815397,0.8677998111425873,5.068935696142522,0.24641073941505556
252,0.63929220798895,0.8188265635074146,0.7021276595744681,0.63929220798895,0.9442379182156134,2.092303997447117,0.5708889116488086
253,0.517595978984561,0.6791158536585366,0.640625,0.517595978984561,0.9171384457025219,2.9580948292301845,0.4229129058259507
254,0.5998347573254111,0.7868131868131868,0.8974358974358975,0.5998347573254111,0.9421052631578948,2.023632513229767,0.6201736729460423
255,0.537455832041354,0.5910204081632653,0.98,0.5493329504163773,0.9055659787367104,2.4808596673563597,0.31043820977155473
256,0.5203218308802687,0.7143974960876369,0.5070422535211268,0.5203218308802687,0.9264332825976661,3.227272727272727,0.4061779717649416
257,0.5454035921050966,0.7814972611077298,0.5849056603773585,0.5454035921050966,0.9406593406593406,2.7560713538508566,0.46422614453734773
258,0.40351723821935015,0.7173076923076923,0.4875,0.42250371724860025,0.8445283018867924,4.0043515280077004,0.13819603191146362
259,0.5688927873282555,0.6317907444668008,0.5915492957746479,0.5802137593729213,0.9248895434462445,2.9310810791599873,0.4335752754721837
260,0.5882372608090393,0.7481940144478845,0.5964912280701754,0.5882372608090393,0.9409474367293965,2.5962677503777725,0.4273500466371822
261,0.5709817377129887,0.7805219012115564,0.6379310344827587,0.5709817377129887,0.9357541899441341,2.530526925171461,0.49973082097645305
262,0.3685465173779258,0.6226222826086957,0.34782608695652173,0.3685465173779258,0.893710385177962,5.422275978756117,0.25630729731502827
263,0.4546074176793243,0.5826132495417649,0.8507462686567164,0.5572420004972329,0.8421650264950795,3.0785912531190633,0.397499205002385
264,0.5830250221912632,0.786096256684492,0.6181818181818182,0.5830250221912632,0.9398976982097187,2.5101219522370184,0.43333333333333335
265,0.5613258010787261,0.7653880463871543,0.6440677966101694,0.5729591873270364,0.9098621420996819,2.5846024328319834,0.4387873985650559
266,0.5301007326364078,0.75,0.6363636363636364,0.5301007326364078,0.9343820224719102,2.7664296718918564,0.41151993755325084
267,0.6787391535533503,0.7608695652173914,0.6956521739130435,0.6787391535533503,0.9120521172638436,2.023445501272673,0.3952847075210474
268,0.5619415430790866,0.7810669133518348,0.6811594202898551,0.5619415430790866,0.9437406855439643,2.4853402874113906,0.4996305873156571
269,0.4043291112134312,0.5678869323447636,0.6265060240963856,0.4043291112134312,0.8414006179196705,3.964171410490293,0.38577001148310924
270,0.5054822579625977,0.7618371212121212,0.515625,0.5263247167457286,0.8983807928531546,3.176119253725737,0.3260780417008137
271,0.54295493224924,0.8121693121693122,0.3888888888888889,0.54295493224924,0.9494845360824742,3.3290794665541315,0.3291235709683749
272,0.6276647133082625,0.8105065666041276,0.7884615384615384,0.6276647133082625,0.965902738960313,2.0263950411904426,0.655229950459275
273,0.6575956752034375,0.8408163265306122,0.7142857142857143,0.6575956752034375,0.9664879356568364,1.9790518606770993,0.6386159585991316
274,0.48035387850367256,0.6293040293040293,0.5571428571428572,0.48035387850367256,0.9085140137493389,3.5053086374202116,0.4040050601493656
275,0.6488781225298863,0.7953333333333333,0.6,0.6488781225298863,0.9667747163695299,2.2566211030073284,0.4609772228646443
276,0.6548610725280662,0.7698209718670077,0.7391304347826086,0.6548610725280662,0.9655172413793104,2.043711740616416,0.5971747207131456
277,0.3246914843325297,0.5458355159769512,0.5542168674698795,0.3388581900564737,0.6733441033925687,4.993473739575374,0.16478216164871762
278,0.6312330942149413,0.6768092105263158,0.8421052631578947,0.6312330942149413,0.9459770114942528,2.132129989541674,0.5780918883382362
279,0.6064253462111847,0.7591857000993049,0.7169811320754716,0.6064253462111847,0.9628463476070529,2.278849069111278,0.5472704546154941
280,0.5993569734426777,0.7537037037037037,0.8,0.5993569734426777,0.9479813664596274,2.191692469309525,0.6302858668672515
281,0.6550097964271688,0.7299145299145299,0.7692307692307693,0.6550097964271688,0.9715585893060296,2.0567889784611317,0.6004113816047243
282,0.5811946409141118,0.7212475633528265,0.7894736842105263,0.5811946409141118,0.9443593670239918,2.32606516831024,0.5223242912861473
283,0.6718835850939109,0.7203947368421053,0.8421052631578947,0.6718835850939109,0.9439655172413793,1.9158561099345486,0.6335812324771531
284,0.625775160042089,0.6649774774774775,0.7708333333333334,0.625775160042089,0.93879173290938,2.2702071447672054,0.5432144762551112
285,0.5592810625279607,0.7490909090909091,0.6363636363636364,0.5592810625279607,0.9455737704918032,2.6373069427471987,0.5792025366019814
286,0.5404229059075333,0.7072033898305085,0.6779661016949152,0.5459514930072226,0.9215902816123689,2.7133524221983008,0.4864143202483853
287,0.611563369898813,0.7073643410852714,0.8372093023255814,0.611563369898813,0.9571678321678322,2.165404554217558,0.5969875459161905
288,0.561991868537532,0.7693181818181818,0.5818181818181818,0.561991868537532,0.9154834347532116,2.709388370305185,0.4347775353567329
289,0.6284119748777917,0.7783564814814815,0.75,0.6284119748777917,0.9465165376495426,2.1173639653765957,0.486812388266633
290,0.6188937527571892,0.7309833024118738,0.8909090909090909,0.6188937527571892,0.9403341288782816,2.0386777094692117,0.6505114431081739
291,0.5047927704255811,0.6868686868686869,0.6545454545454545,0.5047927704255811,0.8505315822388994,2.972242631864285,0.3873818310827704
292,0.343586515720398,0.5700534759358289,0.7764705882352941,0.4236301781995344,0.7454545454545455,3.976948197011859,0.10052409147490614
293,0.584847345729083,0.6793945648434813,0.8947368421052632,0.584847345729083,0.9272300469483568,2.2374023085988526,0.5959896139275433
294,0.6475133439951983,0.7322057787174067,0.7674418604651163,0.6475133439951983,0.9523373052245646,2.0847953951565654,0.6441566264008308
295,0.4856000008196,0.6394230769230769,0.8125,0.4968273756568876,0.844742413549753,2.8545184737097293,0.4756143904066975
296,0.5832469095219214,0.7293706293706294,0.676923076923077,0.605895180786641,0.9438914027149321,2.489339815804093,0.5414911538365682
297,0.6040456522430571,0.7422027290448343,0.631578947368421,0.6040456522430571,0.9536631183469004,2.4657610456201944,0.543368078541867
298,0.5667637800757246,0.7597022860180755,0.5789473684210527,0.5667637800757246,0.9571332886805091,2.7115372180081345,0.40567256575712196
299,0.6321653788652115,0.7396849212303076,0.7209302325581395,0.6321653788652115,0.9453499520613614,2.200571874088066,0.539458640676002
300,0.46074652422991286,0.7501037775010377,0.4520547945205479,0.46074652422991286,0.8936696340257171,3.6836369144246945,0.32316692291795485
301,0.5574990743964874,0.7450396825396826,0.6428571428571429,0.5574990743964874,0.9141813755325624,2.6388983419818595,0.43213462195444685
302,0.5480333851262195,0.7421218487394958,0.6071428571428571,0.5480333851262195,0.9382470119521913,2.7638807432466623,0.45933241466942265
303,0.6308638025437837,0.7886363636363637,0.6818181818181818,0.6308638025437837,0.961218836565097,2.196564509699844,0.5
304,0.5041900746285993,0.7225,0.5208333333333334,0.4973997134153306,0.8901437371663244,3.2520445436784224,0.3178680840706221
305,0.5856125055832223,0.7364197530864197,0.8,0.5856125055832223,0.9162826420890937,2.2697743881663377,0.44840563740698336
306,0.6562787053349077,0.6908068783068783,0.9642857142857143,0.6562787053349077,0.9525763793889649,1.8838178823513378,0.7586206896551724
307,0.5542101518270331,0.6688588007736944,0.8545454545454545,0.614736724542412,0.9241047568145376,2.428910000126973,0.5365723027380129
308,0.5864804359257997,0.7785123966942149,0.6,0.5864804359257997,0.9438877755511023,2.5453275727844513,0.46982093111852
309,0.6267318677616002,0.8046296296296296,0.675,0.6267318677616002,0.9324034334763949,2.2017213797096122,0.5335783750799326
310,0.6599684604940558,0.7923809523809524,0.84,0.6599684604940558,0.9651972157772621,1.871496972469313,0.7022468831767834
311,0.5571627996751128,0.7340136054421769,0.6122448979591837,0.5571627996751128,0.9230111206159111,2.7258257701944424,0.4383972994809528
312,0.5864306286700948,0.7322033898305085,0.5932203389830508,0.5864306286700948,0.9491525423728814,2.6397623644463777,0.48994074000961996
313,0.5412155224706662,0.7184185149469624,0.5573770491803278,0.5412155224706662,0.9406565656565656,2.965164324711832,0.35823412463817755
314,0.6603787291847685,0.771505376344086,0.8611111111111112,0.6603787291847685,0.9739819004524887,1.8717970174830816,0.6666666666666666
315,0.5315689540443553,0.7542857142857143,0.56,0.5315689540443553,0.9166666666666666,2.9334996009889025,0.46836374656060265
316,0.5759968999642353,0.7360703812316716,0.7045454545454546,0.5759968999642353,0.9085972850678733,2.458783684940123,0.5485298130021853
317,0.597337727818292,0.717391304347826,0.8846153846153846,0.597337727818292,0.9201072386058982,2.143735715101179,0.6695340634119862
318,0.5650215267524682,0.7942307692307692,0.5769230769230769,0.5650215267524682,0.9358006042296072,2.6643367980008,0.38600146977762545
319,0.6115920261078285,0.7420634920634921,0.7346938775510204,0.6115920261078285,0.9356683345246605,2.2567439072401143,0.5883484054145521
320,0.6471008068444175,0.7328042328042328,0.9333333333333333,0.6471008068444175,0.9604715672676838,1.8911258296273188,0.6910761223603025
321,0.335317152170725,0.5143929912390488,0.5425531914893617,0.4009713515735433,0.7725563909774437,5.090050425275584,0.23485071400822682
322,0.6480965073612659,0.7867063492063492,0.7777777777777778,0.6480965073612659,0.9508393285371702,1.9957292941807894,0.5883484054145521
323,0.6454620014771929,0.7822277847309136,0.723404255319149,0.6454620014771929,0.9689922480620154,2.085374119006603,0.5946427498927402
