Cell id,Compactness,Rectangularity,Eccentricity,Roundness,Solidity,Curl,Sphericity
324,0.36091088271849503,0.6635555555555556,0.4,0.36091088271849503,0.8908114558472554,4.968418637617914,0.19711291988277524
325,0.6190690068928234,0.7498771498771499,0.6727272727272727,0.6190690068928234,0.960352422907489,2.3156390040775965,0.5439282932204211
326,0.551593515329225,0.7325826882477129,0.5918367346938775,0.551593515329225,0.9412296564195298,2.800952569973487,0.42978294032706593
327,0.6132388859807276,0.7651567944250871,0.8536585365853658,0.6132388859807276,0.9490060501296457,2.0558643392616185,0.6963575181639445
328,0.4940081249844747,0.6956140350877194,0.5921052631578947,0.4940081249844747,0.9011363636363636,3.1613948620995944,0.3889150984017737
329,0.5288375951486334,0.6650641025641025,0.8125,0.5413540281964418,0.8892857142857142,2.605355622357167,0.4533823502911814
330,0.44525216719622074,0.7090543259557344,0.49295774647887325,0.44128557522522444,0.9158004158004158,3.7248294178429373,0.3353846347458302
331,0.5607649761414885,0.7187096774193549,0.62,0.5607649761414885,0.9298831385642737,2.7210336702997133,0.29950940277884625
332,0.5750451199408314,0.71875,0.609375,0.5750451199408314,0.9237899073120495,2.679772643563844,0.4359286452893223
333,0.6620711790623117,0.7913793103448276,0.725,0.6620711790623117,0.9632738719832109,2.0076992083059704,0.581688979580598
334,0.4946586923110298,0.7006139400505598,0.5492957746478874,0.5129778426028279,0.8870598994055784,3.2670096642764084,0.2660760420950957
335,0.5180504070950799,0.6491428571428571,0.7,0.5180504070950799,0.8881939014855356,2.8922799307045115,0.2894181863635009
336,0.5575785022355192,0.7551096246748421,0.5652173913043478,0.5575785022355192,0.9499766245909304,2.7951132262415843,0.45113946681242295
337,0.6687570243904639,0.7495126705653021,0.7037037037037037,0.6687570243904639,0.9752694990488269,2.0672498862968767,0.5755895140396069
338,0.6354450168886727,0.6978260869565217,0.6521739130434783,0.6354450168886727,0.9649298597194389,2.368059623943241,0.4974336870755163
339,0.4667032857490806,0.7887323943661971,0.36619718309859156,0.49632800603588745,0.9139987445072191,3.951409913194172,0.26399734224238225
340,0.5099017802794373,0.7008985879332478,0.4634146341463415,0.5099017802794373,0.8465116279069768,3.4673958343040736,0.233890134862494
341,0.7347620678148966,0.7096774193548387,1.0,0.7347620678148966,0.9728958630527818,1.5388933909273204,0.7316529130196308
342,0.6432396111378912,0.6675654853620955,0.7457627118644068,0.6432396111378912,0.9444141689373297,2.2323443517923107,0.5917004387275473
343,0.6840864476455881,0.7104247104247104,0.9459459459459459,0.6840864476455881,0.9653725078698846,1.7765074441384388,0.6231571816937094
344,0.6677128795203295,0.7321637426900585,0.7894736842105263,0.6677128795203295,0.9670442842430484,1.9787135823874518,0.6404001558014815
345,0.5945128954845249,0.7420634920634921,0.8571428571428571,0.5945128954845249,0.9181669394435352,2.151667220709712,0.6195300052345263
346,0.6209809008177056,0.7616666666666667,0.75,0.6209809008177056,0.971307120085016,2.168768016897332,0.560435330627221
347,0.5336829001653772,0.7445887445887446,0.5892857142857143,0.5582168764643021,0.9040735873850198,2.868188074651151,0.3833259389999639
348,0.6089820249874753,0.701766304347826,0.6956521739130435,0.6089820249874753,0.934841628959276,2.395689079411699,0.4079553243045217
349,0.66172120393073,0.7333333333333333,0.7894736842105263,0.66172120393073,0.9587155963302753,2.0,0.5866096270122612
350,0.5791466976511459,0.6788819875776397,0.7608695652173914,0.5791466976511459,0.9003294892915981,2.4506434622320654,0.5367246915276144
351,0.6373613677968435,0.7924063116370809,0.75,0.6373613677968435,0.9414176918570591,2.06510473708202,0.6066758241067098
352,0.5732300719353128,0.6857610474631751,0.8297872340425532,0.5732300719353128,0.9088937093275488,2.3582130204262377,0.5553612096032234
353,0.6565605314685663,0.7137733142037302,0.8292682926829268,0.6565605314685663,0.9539789069990412,1.9973876714691123,0.6447514156562684
354,0.5694210548211724,0.721677559912854,0.7058823529411765,0.5628191273670194,0.9163208852005532,2.508349581342946,0.4164633650362829
355,0.5982721428222562,0.763680387409201,0.5932203389830508,0.6254628979562055,0.9359050445103858,2.5331925850071375,0.4058853497034384
356,0.6298136372752886,0.7800925925925926,0.5925925925925926,0.6298136372752886,0.9663082437275986,2.3734477224839106,0.4893936787898942
357,0.5201480726026806,0.7458333333333333,0.5333333333333333,0.5201480726026806,0.9502322495023225,3.080578417614944,0.41344911529736156
358,0.6505483226476262,0.778695652173913,0.92,0.6505483226476262,0.9681081081081081,1.8360650158569987,0.7988354887823513
359,0.6083166951380098,0.6995,0.8,0.6083166951380098,0.947190250507786,2.2401871361905132,0.6091259990828013
360,0.6157297246075611,0.7351190476190477,0.5833333333333334,0.6157297246075611,0.9695780176643768,2.526315789473684,0.4847763440265157
361,0.30375441789516694,0.746984126984127,0.2857142857142857,0.30375441789516694,0.8660287081339713,6.206375173273137,0.19172877177364261
362,0.5716436770988352,0.7238292011019284,0.75,0.5716436770988352,0.9195100612423447,2.420804961437066,0.4144864624480204
363,0.4384663003774516,0.6383105294467579,0.5,0.46818457184747886,0.8842192006592501,3.9435961023289794,0.2803404821067751
364,0.6129936885053254,0.6876310272536688,0.6792452830188679,0.5983117377717823,0.9398280802292264,2.432238379384011,0.515295877779472
365,0.6163090818006441,0.7360126083530338,0.574468085106383,0.6163090818006441,0.9688796680497925,2.5416135951802565,0.45171585929424996
366,0.5333169964219884,0.646551724137931,0.6896551724137931,0.5333169964219884,0.8600917431192661,2.846912751240363,0.3094922302950865
367,0.55461082429076,0.7598814229249012,0.5227272727272727,0.55461082429076,0.9378048780487804,2.9116982159686944,0.36984285017591956
368,0.56315680326099,0.7121848739495799,0.8235294117647058,0.5916666164260777,0.9159067882472138,2.3623148750744694,0.49808207962123696
369,0.6448293845935787,0.7299145299145299,0.8666666666666667,0.6448293845935787,0.9439941046425939,1.9746173876019344,0.6841957772205881
370,0.5848065028383778,0.760441292356186,0.574468085106383,0.5848065028383778,0.9621136590229312,2.639471558276717,0.4411698907260348
371,0.6060642526666911,0.7191558441558441,0.9545454545454546,0.6060642526666911,0.9197231833910035,2.0305067032823816,0.6412860540846376
372,0.538092859351885,0.7084078711985689,0.6046511627906976,0.538092859351885,0.8898876404494382,2.8818026682052693,0.34253250919525235
373,0.5952390121126666,0.7142307692307692,0.6153846153846154,0.5952390121126666,0.924800796812749,2.585184197440182,0.43980752259858696
374,0.5752964334291862,0.7245584524810765,0.7068965517241379,0.5752964334291862,0.9283405172413793,2.477029394878043,0.5727913124694275
375,0.6033280709390763,0.725328947368421,0.7916666666666666,0.6181331172961475,0.8915094339622641,2.2306119257211097,0.5023023913019848
376,0.6039684700119339,0.7310526315789474,0.76,0.6039684700119339,0.9019480519480519,2.2651799213756476,0.5217491947499509
377,0.5241252322816066,0.6291982665222102,0.7323943661971831,0.5331229260200957,0.9189082278481012,2.8433436645969197,0.5590169943749475
378,0.5213159430451553,0.6709401709401709,0.6923076923076923,0.5213159430451553,0.8686030428769018,2.8452610020584888,0.39629153393148814
379,0.4260785036431157,0.638235294117647,0.4235294117647059,0.4260785036431157,0.8861161524500908,4.377663113624943,0.2629193343331449
380,0.6300635137431622,0.7020833333333333,0.7111111111111111,0.6300635137431622,0.9637750238322211,2.282833237559953,0.5564655570754522
381,0.6520175407900752,0.6951602765556254,0.8604651162790697,0.6520175407900752,0.9380831212892281,2.00387810590337,0.4995410737904039
382,0.6749515466696822,0.6653225806451613,0.7741935483870968,0.6749515466696822,0.9287054409005628,2.066666666666667,0.5494422557947561
383,0.6759071531628692,0.7214285714285714,0.7142857142857143,0.6759071531628692,0.9578503688092729,2.0623275755549915,0.5688545557679726
384,0.6004223212375913,0.7513636363636363,0.7272727272727273,0.6004223212375913,0.9445714285714286,2.298040683970746,0.5637804632638012
385,0.5820000015952442,0.7364583333333333,0.8,0.5820000015952442,0.950694755714926,2.2836182964674387,0.6439209162167846
386,0.6272651083985107,0.7100271002710027,0.9111111111111111,0.6272651083985107,0.9424460431654677,2.0154772389636495,0.6697233845138646
387,0.6357542529749759,0.7723577235772358,0.6585365853658537,0.6357542529749759,0.9478935698447893,2.238756373477843,0.5082832803622094
388,0.6036360637814708,0.6991626794258373,0.8636363636363636,0.6036360637814708,0.9419822723609992,2.1740916798365473,0.5390716933750933
389,0.2901244460535617,0.8406593406593407,0.26373626373626374,0.2901244460535617,0.8236877523553163,6.269105624499116,0.17489492643904123
390,0.7049798080482336,0.7028619528619529,0.9166666666666666,0.7049798080482336,0.9531963470319634,1.7357436926071577,0.700948985139993
391,0.36593143000742334,0.8072842998585573,0.27722772277227725,0.36593143000742334,0.8942420681551116,5.359973213850714,0.23842929999268525
392,0.6375500242822262,0.8223255813953488,0.5813953488372093,0.6375500242822262,0.9434364994663821,2.301658716878827,0.4969293465978882
393,0.5063877128503635,0.7258771929824561,0.5277777777777778,0.5063877128503635,0.9297752808988764,3.2113395702977474,0.39960240355240045
394,0.5967185264875144,0.7452107279693486,0.8055555555555556,0.5967185264875144,0.8881278538812786,2.2064754975435634,0.29450754468697576
395,0.6484247237009333,0.6935483870967742,0.7741935483870968,0.6484247237009333,0.9084507042253521,2.1291657011167193,0.49526055654364853
396,0.6454082129770697,0.8092705167173252,0.5957446808510638,0.6454082129770697,0.9655485040797824,2.2594724462139166,0.4927809374119091
397,0.5951638532390899,0.7334869431643625,0.7380952380952381,0.5951638532390899,0.9381139489194499,2.329632480424668,0.539458640676002
398,0.6222267998107208,0.6797385620915033,0.6470588235294118,0.6222267998107208,0.9662162162162162,2.4662114614161954,0.4338609156373123
399,0.596673114522629,0.6639784946236559,0.7741935483870968,0.6085469153507922,0.9490874159462056,2.3846153846153846,0.5215361924162119
400,0.6669780910120936,0.6419573643410853,0.8958333333333334,0.6669780910120936,0.9477825464949928,1.986579139025315,0.5356715840055802
401,0.6942358765745301,0.7129629629629629,0.75,0.6942358765745301,0.9678770949720671,1.9500982864503615,0.5426013671700637
402,0.6714640659723726,0.7336734693877551,0.8,0.6714640659723726,0.9638069705093834,1.9493569340772658,0.6279504491291603
403,0.6669498326734402,0.7915282392026578,0.6511627906976745,0.6669498326734402,0.9587525150905433,2.0985449199832953,0.4893501829289196
404,0.6228866386581804,0.7603260869565217,0.8695652173913043,0.6228866386581804,0.9523485364193329,2.0091699542737445,0.7392913662000464
405,0.6607465068352963,0.675880758807588,0.9111111111111111,0.6607465068352963,0.9636785162287481,1.9428258013295978,0.5827715174143585
406,0.5239788008382453,0.6447811447811448,0.6111111111111112,0.5239788008382453,0.9126290706910246,3.0756332015072156,0.4002761477719327
407,0.4278849194189298,0.7206349206349206,0.47619047619047616,0.4278849194189298,0.8792769528728211,3.8731704126083386,0.2226491625240247
408,0.5237172904863926,0.7542242703533026,0.49206349206349204,0.5237172904863926,0.9217772215269087,3.1705004451782535,0.344999116294379
409,0.6109905850273742,0.8176328502415459,0.6388888888888888,0.6109905850273742,0.9136302294197031,2.307905163782101,0.47067872433164165
410,0.605296042640002,0.7456828885400314,0.7959183673469388,0.605296042640002,0.9550938337801609,2.1866468447836676,0.6266583837522701
411,0.5226089858523664,0.7206026858827382,0.6056338028169014,0.5226089858523664,0.914380714879468,2.9290835947626763,0.4395053277665874
412,0.6024609288466174,0.7297817715019256,0.926829268292683,0.6024609288466174,0.9319672131147541,2.0583263599107684,0.5648594053921048
413,0.6075505150021168,0.7510638297872341,0.6382978723404256,0.6075505150021168,0.9592391304347826,2.4235320042473782,0.5249064128980124
414,0.48144803241423006,0.6877289377289377,0.6964285714285714,0.491323632412731,0.8330560177481975,2.9936387603849774,0.3610222689138239
415,0.6458340823075331,0.7560738581146744,0.8571428571428571,0.6458340823075331,0.9534313725490197,1.9473129307350387,0.6718183648678904
416,0.4195962790753491,0.6315439219165927,0.532608695652174,0.4498825152039707,0.8483313468414779,3.9688830643504964,0.3768989741639732
417,0.5320536577878908,0.7171347171347171,0.6190476190476191,0.5320536577878908,0.9362380446333688,2.859152266233252,0.4061963098242753
418,0.5645969304556417,0.658276125095347,0.8070175438596491,0.5645969304556417,0.8915289256198347,2.4761897105859734,0.5210723495279931
419,0.5619734686639796,0.8193877551020409,0.40816326530612246,0.5619734686639796,0.9491725768321513,3.13450915426535,0.31622776601683794
420,0.5910770268957036,0.7048863086598935,0.7358490566037735,0.6047430963509485,0.8999382334774553,2.3966792294417862,0.4254145542087492
421,0.6906369365045981,0.7521929824561403,0.7916666666666666,0.6906369365045981,0.9560975609756097,1.8619389877788541,0.6566643386778935
422,0.5673716332383166,0.7166666666666667,0.7,0.5673716332383166,0.9200203769740194,2.536341519755448,0.5412947441089744
423,0.39461688818791646,0.6136842105263158,0.5066666666666667,0.4624733230476011,0.7906871609403255,4.314635681533861,0.1254714033071239
424,0.43286804888781855,0.6710997442455243,0.5411764705882353,0.43286804888781855,0.8491909385113269,3.732604524638306,0.35355339059327373
425,0.5712255847652663,0.7654761904761904,0.6349206349206349,0.5712255847652663,0.9155196962505933,2.560279101200822,0.47500712516031646
426,0.6480296534559482,0.7345345345345345,0.8222222222222222,0.6480296534559482,0.9429452582883577,2.0090399823914207,0.6562651283354397
427,0.5329487537339828,0.6959302325581396,0.9302325581395349,0.5329487537339828,0.9200614911606456,2.364165210845444,0.6125638918316889
428,0.47145222483703775,0.690625,0.5333333333333333,0.5142903529209957,0.9240418118466899,3.471281263176799,0.28676384454472476
429,0.4393902028958437,0.6659498207885305,0.6888888888888889,0.43404812242488366,0.830948121645796,3.284051176977991,0.34160882434290357
430,0.5182183663303878,0.7060185185185185,0.5925925925925926,0.5182183663303878,0.8802308802308803,3.0133714016641977,0.33520076157699547
431,0.7028808960412538,0.75,0.8648648648648649,0.7028808960412538,0.9704918032786886,1.7379287053471277,0.663663648395968
432,0.583966634431985,0.725945945945946,0.74,0.583966634431985,0.9565527065527065,2.383590590097948,0.610170215847752
433,0.5647077703766776,0.7105263157894737,0.7631578947368421,0.5647077703766776,0.925531914893617,2.450483417640312,0.4581228472908511
434,0.546273631665531,0.7029736050785166,0.5616438356164384,0.5563429798125515,0.9191786806465706,2.961218000096033,0.4338609156373123
435,0.6093161293944701,0.7393483709273183,0.9047619047619048,0.6093161293944701,0.9254901960784314,2.0454065958728935,0.6777949104220682
436,0.62177354602298,0.7862068965517242,0.6444444444444445,0.62177354602298,0.9715909090909091,2.299634944085745,0.5073234167474707
437,0.6999140848766295,0.7271929824561404,0.7894736842105263,0.6999140848766295,0.9662004662004662,1.859309558688135,0.6453259822308218
438,0.5328669754995599,0.7801724137931034,0.6206896551724138,0.5328669754995599,0.9593639575971732,2.7339002472536387,0.526267994723361
439,0.6167373534064042,0.743663318986131,0.803921568627451,0.6167373534064042,0.9528186274509803,2.135820657229817,0.6827934508705573
440,0.5883085627829329,0.7662337662337663,0.6363636363636364,0.5883085627829329,0.9173955296404276,2.483549202040534,0.37174692648527385
441,0.579893404412024,0.7218045112781954,0.9047619047619048,0.579893404412024,0.93354943273906,2.1767519867616523,0.6324555320336759
442,0.5945027764605685,0.6673469387755102,0.6122448979591837,0.5945027764605685,0.9280983916745507,2.6846725057244076,0.41182520563948005
443,0.5084275425093782,0.6563528637261357,0.7903225806451613,0.5084275425093782,0.9067758071850841,2.7504588935365835,0.5524741224586988
444,0.3871486344396657,0.5568181818181818,0.6875,0.4554379882423073,0.7910881498224088,3.941292786608749,0.38013155617496425
445,0.6577635412277949,0.7506775067750677,0.6585365853658537,0.6577635412277949,0.9595842956120092,2.1806683863624694,0.4850712500726659
446,0.5459747916495082,0.7841133816743573,0.5540540540540541,0.5459747916495082,0.9604360113039968,2.8243607310329395,0.46199130858625165
447,0.4993959676116588,0.6976190476190476,0.5833333333333334,0.4993959676116588,0.8960244648318043,3.1521705139626133,0.4365429470249743
448,0.5473545642027755,0.7501815541031227,0.5294117647058824,0.5473545642027755,0.934841628959276,2.947213396036359,0.3752115997105226
449,0.46789071539178595,0.68019884009942,0.4788732394366197,0.46789071539178595,0.9287330316742082,3.7134635966671015,0.3146583877637763
450,0.6579902796000113,0.6733333333333333,0.9166666666666666,0.6579902796000113,0.9447278911564626,1.950741724015073,0.6951030979874016
451,0.6669651070121188,0.7773741567202906,0.8723404255319149,0.6669651070121188,0.9633440514469453,1.8294704954767051,0.7443778346080286
452,0.49305551368839806,0.6919779546846295,0.647887323943662,0.49305551368839806,0.8609523809523809,3.0349675844764086,0.3046846968673016
453,0.5813440626812265,0.6682769726247987,0.782608695652174,0.5813440626812265,0.9464082098061574,2.426458184287164,0.5139016982746936
454,0.6030370750441,0.8208502024291497,0.6842105263157895,0.6030370750441,0.930045871559633,2.256593675718744,0.5587442366156626
455,0.5208313897915893,0.683743842364532,0.603448275862069,0.5151855627578725,0.8846398980242193,3.0213074601434697,0.30313675443913407
456,0.6898937467283186,0.7699859747545582,0.7419354838709677,0.6898937467283186,0.9547826086956521,1.9039193706730815,0.5700085501923798
457,0.5388603660332263,0.6221515633280339,0.6891891891891891,0.5388603660332263,0.8989280245022971,2.8766634323904228,0.44963136828622047
458,0.5677314507527861,0.8140625,0.5333333333333333,0.5677314507527861,0.9421338155515371,2.72474408175767,0.4437778447716876
459,0.6052557066357253,0.7167119565217391,0.6956521739130435,0.6052557066357253,0.9386120996441281,2.385897703077526,0.5059644256269408
460,0.7035185194767267,0.7773809523809524,0.9333333333333333,0.7035185194767267,0.9924012158054711,1.6409401785795412,0.7666518779999278
461,0.6162229086385806,0.7837837837837838,0.7027027027027027,0.6162229086385806,0.9629629629629629,2.227237797198557,0.5803340113821001
462,0.5661278190040382,0.6619190404797601,0.6304347826086957,0.5661278190040382,0.9197916666666667,2.7867374092975297,0.39637917581103554
463,0.5139142926448327,0.6114832535885167,0.7236842105263158,0.5222366559947653,0.8930817610062893,2.950969034450045,0.46125012504317986
464,0.4000987007588323,0.7279168634860652,0.3972602739726027,0.4000987007588323,0.9086084905660378,4.4303430249848805,0.24857728847995222
465,0.6751996101502439,0.759453781512605,0.8235294117647058,0.6751996101502439,0.9550858652575958,1.8745982526982121,0.6519202405202649
466,0.6865082801809121,0.7323452484742807,0.8378378378378378,0.6865082801809121,0.9699769053117783,1.85,0.6984302957695783
467,0.46608661062151757,0.5800536672629696,0.8269230769230769,0.46608661062151757,0.9264285714285714,3.069433928640722,0.4439767838698152
468,0.5782504996506466,0.6190803019903912,0.7580645161290323,0.5901117395955838,0.8993020937188435,2.5749056283491596,0.43461349368017654
469,0.6906311122767644,0.764367816091954,0.9666666666666667,0.6906311122767644,0.9722222222222222,1.6715407482979578,0.7032672589742298
470,0.5142085242385988,0.7638888888888888,0.47368421052631576,0.5142085242385988,0.9401709401709402,3.26182365825702,0.3817399489194657
471,0.6268459091615884,0.7118171683389075,0.8478260869565217,0.6268459091615884,0.9287272727272727,2.0882703482835754,0.6305639709828864
472,0.5744441112452412,0.75,0.5423728813559322,0.5744441112452412,0.9516129032258065,2.783479520915948,0.4668806358052212
473,0.5506595517218321,0.7962184873949579,0.6071428571428571,0.5506595517218321,0.9171203871748337,2.6567289364876316,0.45952120453570267
474,0.5099436683670481,0.7013888888888888,0.7272727272727273,0.5769106509319438,0.907309105757452,2.766672011959604,0.4432905934241562
475,0.5552177598311048,0.645748987854251,0.5846153846153846,0.5552177598311048,0.9360328638497653,2.9836744910226285,0.44240987299843987
476,0.6734633602146445,0.7061111111111111,0.8888888888888888,0.6734633602146445,0.955639097744361,1.877694636836104,0.7158599835262723
477,0.6108048043596499,0.7798611111111111,0.7111111111111111,0.6108048043596499,0.9327242524916943,2.240642278737846,0.515805240252132
478,0.5075162964668387,0.7210626185958254,0.5483870967741935,0.5075162964668387,0.9063804412641622,3.155014536419214,0.40430377003132
479,0.4463034751046977,0.7308622078968574,0.4657534246575342,0.4463034751046977,0.908817635270541,3.7677010132324145,0.34596009201802713
480,0.5577446979935092,0.7102564102564103,0.5769230769230769,0.5577446979935092,0.9342327150084317,2.851841928288006,0.4517848924445082
481,0.6350425102381271,0.7359307359307359,0.8484848484848485,0.6350425102381271,0.9577464788732394,2.0231221453453445,0.5608387106354028
482,0.6396081753444142,0.7055860805860806,0.8076923076923077,0.6396081753444142,0.9442401960784313,2.1003027711405244,0.5765533740283273
483,0.5855023649128014,0.6752308309915697,0.8867924528301887,0.5855023649128014,0.9396648044692737,2.251822971718256,0.6204284864908406
484,0.5770757872709441,0.770656779661017,0.5423728813559322,0.5770757872709441,0.9648541114058355,2.733801830303209,0.4575232767924944
485,0.5332260035904878,0.820236260914227,0.559322033898305,0.5332260035904878,0.9306526806526807,2.8070926223369024,0.35938112891672885
